sex:Male,age:18-20,age:21-22,age:23-25,age:26-45,age:>45,juvenile-felonies:>0,juvenile-misdemeanors:>0,juvenile-crimes:>0,priors:2-3,priors:=0,priors:=1,priors:>3,current-charge-degree:Misdemeanor,recidivate-within-two-years:1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,1,0,0,1,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,1,0,1,0,0,0,1,1,1
1,0,0,0,1,0,1,0,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,1,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1,1,1,0,0,0,1,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,1,0,0,0,1,1,1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,1,1
1,0,0,0,1,0,1,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
1,0,0,1,0,0,1,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
1,0,0,1,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,1,0,0,0,1,0,1
1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
